[2025-06-12 21:35:35,617] torch.distributed.run: [WARNING] 
[2025-06-12 21:35:35,617] torch.distributed.run: [WARNING] *****************************************
[2025-06-12 21:35:35,617] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-06-12 21:35:35,617] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.11.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.10.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.8.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.12.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.14.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.7.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.15.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.9.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.13.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.6.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with OptimizerConfig: OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fea72a2a8e0>)
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-06-12 21:35:53 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10
    validation: 1
    test:       1
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(10, 1, 1), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fea72a2a940>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 271af06468ae5a9b96d168917446e029-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 271af06468ae5a9b96d168917446e029-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 271af06468ae5a9b96d168917446e029-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 216822
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 302666637b3e172e7e777cdc3f69cfbf-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 302666637b3e172e7e777cdc3f69cfbf-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 302666637b3e172e7e777cdc3f69cfbf-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11579
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9587aaea36b035e61d2636e718b2710a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9587aaea36b035e61d2636e718b2710a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9587aaea36b035e61d2636e718b2710a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 368
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-06-12 21:35:54 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (295.33, 316.80)
    train/valid/test-data-iterators-setup ..........: (257.61, 438.60)
training ...
[before the start of training step] datetime: 2025-06-12 21:35:54 
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Rank 1 before fwd: 13113.77 MB
Rank 0 before fwd: 13113.78 MB
Rank 0 after fwd: 18139.16 MB
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Rank 1 after fwd: 18139.15 MB
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Rank 2 before fwd: 13097.84 MB
Rank 3 before fwd: 13097.83 MB
Rank 3 after fwd: 18217.72 MB
Rank 2 after fwd: 18217.74 MB
NCCL version 2.18.6+cuda12.1
Rank 2 before bwd: 18216.71 MB
Rank 3 before bwd: 18216.71 MB
Rank 2 after bwd: 13134.07 MB
Rank 3 after bwd: 13134.07 MB
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Rank 0 before bwd: 18138.14 MB
Rank 1 before bwd: 18138.14 MB
Rank 1 after bwd: 13150.00 MB
Rank 0 after bwd: 13150.00 MB
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 3, optim_step time: 147.51437377929688
rank_id: 3, sum(1f1b+optim) time: 5112.201385498047
rank_id: 0, optim_step time: 169.9481658935547
rank_id: 0, sum(1f1b+optim) time: 5142.108322143555
rank_id: 2, optim_step time: 175.56275939941406
rank_id: 2, sum(1f1b+optim) time: 5148.030044555664
rank_id: 1, optim_step time: 196.34483337402344
rank_id: 1, sum(1f1b+optim) time: 5161.221298217773
Rank 0 before fwd: 26247.78 MB
Rank 1 before fwd: 26247.77 MB
Rank 1 after fwd: 31260.03 MBRank 0 after fwd: 31260.04 MB

Rank 2 before fwd: 26199.90 MB
Rank 3 before fwd: 26199.89 MB
Rank 2 after fwd: 31306.67 MB
Rank 3 after fwd: 31306.66 MB
Rank 2 before bwd: 31305.65 MB
Rank 3 before bwd: 31305.65 MB
Rank 2 after bwd: 26214.88 MB
Rank 3 after bwd: 26214.88 MB
Rank 0 before bwd: 31259.02 MB
Rank 1 before bwd: 31259.02 MB
Rank 0 after bwd: 26262.75 MB
Rank 1 after bwd: 26262.75 MB
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 48.691200256347656rank_id: 0, optim_step time: 48.36454391479492
rank_id: 0, sum(1f1b+optim) time: 557.4942741394043
rank_id: 3, optim_step time: 47.638526916503906
rank_id: 2, sum(1f1b+optim) time: 559.3682022094727

rank_id: 3, sum(1f1b+optim) time: 558.432258605957
rank_id: 1, optim_step time: 49.22880172729492
rank_id: 1, sum(1f1b+optim) time: 559.9825859069824
Rank 0 before fwd: 26247.78 MB
Rank 1 before fwd: 26247.77 MB
Rank 0 after fwd: 31260.04 MB
Rank 1 after fwd: 31260.03 MB
Rank 2 before fwd: 26199.90 MB
Rank 3 before fwd: 26199.89 MB
Rank 2 after fwd: 31306.67 MB
Rank 3 after fwd: 31306.66 MB
Rank 2 before bwd: 31305.65 MB
Rank 3 before bwd: 31305.65 MB
Rank 3 after bwd: 26214.88 MB
Rank 2 after bwd: 26214.88 MB
Rank 1 before bwd: 31259.02 MBRank 0 before bwd: 31259.02 MB

Rank 0 after bwd: 26262.75 MB
Rank 1 after bwd: 26262.75 MB
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 48.57139205932617rank_id: 1, optim_step time: 47.712257385253906
rank_id: 2, sum(1f1b+optim) time: 519.7998161315918

rank_id: 1, sum(1f1b+optim) time: 519.8325881958008
rank_id: 0, optim_step time: 48.61235046386719
rank_id: 0, sum(1f1b+optim) time: 519.8141326904297
rank_id: 3, optim_step time: 47.62828826904297
rank_id: 3, sum(1f1b+optim) time: 519.7219772338867
Rank 1 before fwd: 26247.77 MB
Rank 0 before fwd: 26247.78 MB
Rank 1 after fwd: 31260.03 MB
Rank 0 after fwd: 31260.04 MB
Rank 3 before fwd: 26199.89 MB
Rank 2 before fwd: 26199.90 MB
Rank 3 after fwd: 31306.66 MB
Rank 2 after fwd: 31306.67 MB
Rank 3 before bwd: 31305.65 MB
Rank 2 before bwd: 31305.65 MB
Rank 3 after bwd: 26214.88 MB
Rank 2 after bwd: 26214.88 MB
Rank 0 before bwd: 31259.02 MB
Rank 1 before bwd: 31259.02 MB
Rank 0 after bwd: 26262.75 MB
Rank 1 after bwd: 26262.75 MB
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 47.55148696899414
rank_id: 2, sum(1f1b+optim) time: 520.5852088928223
rank_id: 0, optim_step time: 47.96928024291992
rank_id: 0, sum(1f1b+optim) time: 521.0193901062012
rank_id: 3, optim_step time: 47.534080505371094
rank_id: 3, sum(1f1b+optim) time: 521.9491806030273
rank_id: 1, optim_step time: 48.82227325439453
rank_id: 1, sum(1f1b+optim) time: 523.2465896606445
Rank 1 before fwd: 26247.77 MB
Rank 0 before fwd: 26247.78 MB
Rank 1 after fwd: 31260.03 MB
Rank 0 after fwd: 31260.04 MB
Rank 3 before fwd: 26199.89 MB
Rank 2 before fwd: 26199.90 MB
Rank 2 after fwd: 31306.67 MB
Rank 3 after fwd: 31306.66 MB
Rank 2 before bwd: 31305.65 MB
Rank 3 before bwd: 31305.65 MB
Rank 2 after bwd: 26214.88 MB
Rank 3 after bwd: 26214.88 MB
Rank 0 before bwd: 31259.02 MB
Rank 1 before bwd: 31259.02 MB
Rank 1 after bwd: 26262.75 MB
Rank 0 after bwd: 26262.75 MB
Optimizer type: FP32OptimizerOptimizer type: FP32OptimizerOptimizer type: FP32Optimizer
Optimizer type: FP32Optimizer


rank_id: 3, optim_step time: 47.684608459472656
rank_id: 3, sum(1f1b+optim) time: 520.3230667114258
rank_id: 2, optim_step time: 48.45977783203125rank_id: 1, optim_step time: 48.23961639404297

rank_id: 1, sum(1f1b+optim) time: 520.8872909545898
rank_id: 2, sum(1f1b+optim) time: 521.4228515625
rank_id: 0, optim_step time: 49.62201690673828
rank_id: 0, sum(1f1b+optim) time: 522.8113784790039
Rank 1 before fwd: 26247.77 MB
Rank 0 before fwd: 26247.78 MB
Rank 1 after fwd: 31260.03 MB
Rank 0 after fwd: 31260.04 MB
Rank 3 before fwd: 26199.89 MB
Rank 2 before fwd: 26199.90 MB
Rank 3 after fwd: 31306.66 MB
Rank 2 after fwd: 31306.67 MB
Rank 2 before bwd: 31305.65 MBRank 3 before bwd: 31305.65 MB

Rank 3 after bwd: 26214.88 MB
Rank 2 after bwd: 26214.88 MB
Rank 1 before bwd: 31259.02 MB
Rank 0 before bwd: 31259.02 MB
Rank 0 after bwd: 26262.75 MB
Rank 1 after bwd: 26262.75 MB
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 47.526912689208984
rank_id: 2, sum(1f1b+optim) time: 521.1463584899902
rank_id: 0, optim_step time: 48.2949104309082
rank_id: 0, sum(1f1b+optim) time: 521.6563301086426
rank_id: 3, optim_step time: 47.7388801574707
rank_id: 3, sum(1f1b+optim) time: 522.4192085266113
rank_id: 1, optim_step time: 48.749568939208984
rank_id: 1, sum(1f1b+optim) time: 523.2957420349121
Rank 1 before fwd: 26247.77 MB
Rank 0 before fwd: 26247.78 MB
Rank 1 after fwd: 31260.03 MBRank 0 after fwd: 31260.04 MB

Rank 2 before fwd: 26199.90 MB
